projectLabel,LFContrast,gearName,hcp-icafix,rootSession,FuncZip,ConfigKeys,"{'Subject','RegName','FIXClassifier','HighPassFilter','PreserveOnError'}",ConfigVals,"{subjectName,'FS','HCP_hp2000',2000,true}"
AP26,AP26/Research^Aguirre1,AP26/Research^Aguirre1/hcp-func/AP26_tfMRI_LFContrast_PA_run3_hcpfunc.zip,AP26/Research^Aguirre1/hcp-func/AP26_tfMRI_LFContrast_AP_run4_hcpfunc.zip,AP26/Research^Aguirre1/hcp-func/AP26_tfMRI_LFContrast_PA_run4_hcpfunc.zip,AP26/Research^Aguirre1/hcp-func/AP26_tfMRI_LFContrast_AP_run5_hcpfunc.zip,AP26/Research^Aguirre1/hcp-func/AP26_tfMRI_LFContrast_PA_run5_hcpfunc.zip,AP26_LFContrast_6-10,,
AP26,AP26/Research^Aguirre1,AP26/Research^Aguirre2/hcp-func/AP26_tfMRI_LFContrast_AP_run1_hcpfunc.zip,AP26/Research^Aguirre2/hcp-func/AP26_tfMRI_LFContrast_PA_run1_hcpfunc.zip,AP26/Research^Aguirre2/hcp-func/AP26_tfMRI_LFContrast_AP_run2_hcpfunc.zip,AP26/Research^Aguirre2/hcp-func/AP26_tfMRI_LFContrast_PA_run2_hcpfunc.zip,AP26/Research^Aguirre2/hcp-func/AP26_tfMRI_LFContrast_AP_run3_hcpfunc.zip,AP26_LFContrast_1-5,,
AP26,AP26/Research^Aguirre1,AP26/Research^Aguirre2/hcp-func/AP26_tfMRI_LFContrast_PA_run3_hcpfunc.zip,AP26/Research^Aguirre2/hcp-func/AP26_tfMRI_LFContrast_AP_run4_hcpfunc.zip,AP26/Research^Aguirre2/hcp-func/AP26_tfMRI_LFContrast_PA_run4_hcpfunc.zip,AP26/Research^Aguirre2/hcp-func/AP26_tfMRI_LFContrast_AP_run5_hcpfunc.zip,AP26/Research^Aguirre2/hcp-func/AP26_tfMRI_LFContrast_PA_run5_hcpfunc.zip,AP26_LFContrast_6-10,,
AP26,AP26/Research^Aguirre1,AP26/LFContrast22p5/hcp-func/AP26_tfMRI_LFContrast_AP_run1_hcpfunc.zip,AP26/LFContrast22p5/hcp-func/AP26_tfMRI_LFContrast_PA_run1_hcpfunc.zip,AP26/LFContrast22p5/hcp-func/AP26_tfMRI_LFContrast_AP_run2_hcpfunc.zip,AP26/LFContrast22p5/hcp-func/AP26_tfMRI_LFContrast_PA_run2_hcpfunc.zip,AP26/LFContrast22p5/hcp-func/AP26_tfMRI_LFContrast_AP_run3_hcpfunc.zip,AP26_LFContrast_1-5,,
AP26,AP26/Research^Aguirre1,AP26/LFContrast22p5/hcp-func/AP26_tfMRI_LFContrast_PA_run3_hcpfunc.zip,AP26/LFContrast22p5/hcp-func/AP26_tfMRI_LFContrast_AP_run4_hcpfunc.zip,AP26/LFContrast22p5/hcp-func/AP26_tfMRI_LFContrast_PA_run4_hcpfunc.zip,AP26/LFContrast22p5/hcp-func/AP26_tfMRI_LFContrast_AP_run5_hcpfunc.zip,AP26/LFContrast22p5/hcp-func/AP26_tfMRI_LFContrast_PA_run5_hcpfunc.zip,AP26_LFContrast_6-10,,
AP26,AP26/Research^Aguirre1,AP26/LFContrast45/hcp-func/AP26_tfMRI_LFContrast_AP_run1_hcpfunc.zip,AP26/LFContrast45/hcp-func/AP26_tfMRI_LFContrast_PA_run1_hcpfunc.zip,AP26/LFContrast45/hcp-func/AP26_tfMRI_LFContrast_AP_run2_hcpfunc.zip,AP26/LFContrast45/hcp-func/AP26_tfMRI_LFContrast_PA_run2_hcpfunc.zip,AP26/LFContrast45/hcp-func/AP26_tfMRI_LFContrast_AP_run3_hcpfunc.zip,AP26_LFContrast_1-5,,
AP26,AP26/Research^Aguirre1,AP26/LFContrast45/hcp-func/AP26_tfMRI_LFContrast_PA_run3_hcpfunc.zip,AP26/LFContrast45/hcp-func/AP26_tfMRI_LFContrast_AP_run4_hcpfunc.zip,AP26/LFContrast45/hcp-func/AP26_tfMRI_LFContrast_PA_run4_hcpfunc.zip,AP26/LFContrast45/hcp-func/AP26_tfMRI_LFContrast_AP_run5_hcpfunc.zip,AP26/LFContrast45/hcp-func/AP26_tfMRI_LFContrast_PA_run5_hcpfunc.zip,AP26_LFContrast_6-10,,
,,,,,,,,,
KAS25,KAS25/Research^Aguirre1,KAS25/Research^Aguirre1/hcp-func/KAS25_tfMRI_LFContrast_AP_run1_hcpfunc.zip,KAS25/Research^Aguirre1/hcp-func/KAS25_tfMRI_LFContrast_PA_run1_hcpfunc.zip,KAS25/Research^Aguirre1/hcp-func/KAS25_tfMRI_LFContrast_AP_run2_hcpfunc.zip,KAS25/Research^Aguirre1/hcp-func/KAS25_tfMRI_LFContrast_PA_run2_hcpfunc.zip,KAS25/Research^Aguirre1/hcp-func/KAS25_tfMRI_LFContrast_AP_run3_hcpfunc.zip,KAS25_LFContrast_1-5,,
KAS25,KAS25/Research^Aguirre1,KAS25/Research^Aguirre1/hcp-func/KAS25_tfMRI_LFContrast_PA_run3_hcpfunc.zip,KAS25/Research^Aguirre1/hcp-func/KAS25_tfMRI_LFContrast_AP_run4_hcpfunc.zip,KAS25/Research^Aguirre1/hcp-func/KAS25_tfMRI_LFContrast_PA_run4_hcpfunc.zip,KAS25/Research^Aguirre1/hcp-func/KAS25_tfMRI_LFContrast_AP_run5_hcpfunc.zip,KAS25/Research^Aguirre1/hcp-func/KAS25_tfMRI_LFContrast_PA_run5_hcpfunc.zip,KAS25_LFContrast_6-10,,
KAS25,KAS25/Research^Aguirre1,KAS25/Research^Aguirre2/hcp-func/KAS25_tfMRI_LFContrast_AP_run1_hcpfunc.zip,KAS25/Research^Aguirre2/hcp-func/KAS25_tfMRI_LFContrast_PA_run1_hcpfunc.zip,KAS25/Research^Aguirre2/hcp-func/KAS25_tfMRI_LFContrast_AP_run2_hcpfunc.zip,KAS25/Research^Aguirre2/hcp-func/KAS25_tfMRI_LFContrast_PA_run2_hcpfunc.zip,KAS25/Research^Aguirre2/hcp-func/KAS25_tfMRI_LFContrast_AP_run3_hcpfunc.zip,KAS25_LFContrast_1-5,,
KAS25,KAS25/Research^Aguirre1,KAS25/Research^Aguirre2/hcp-func/KAS25_tfMRI_LFContrast_PA_run3_hcpfunc.zip,KAS25/Research^Aguirre2/hcp-func/KAS25_tfMRI_LFContrast_AP_run4_hcpfunc.zip,KAS25/Research^Aguirre2/hcp-func/KAS25_tfMRI_LFContrast_PA_run4_hcpfunc.zip,KAS25/Research^Aguirre2/hcp-func/KAS25_tfMRI_LFContrast_AP_run5_hcpfunc.zip,KAS25/Research^Aguirre2/hcp-func/KAS25_tfMRI_LFContrast_PA_run5_hcpfunc.zip,KAS25_LFContrast_6-10,,
KAS25,KAS25/Research^Aguirre1,KAS25/LFContrast22p5/hcp-func/KAS25_tfMRI_LFContrast_AP_run1_hcpfunc.zip,KAS25/LFContrast22p5/hcp-func/KAS25_tfMRI_LFContrast_PA_run1_hcpfunc.zip,KAS25/LFContrast22p5/hcp-func/KAS25_tfMRI_LFContrast_AP_run2_hcpfunc.zip,KAS25/LFContrast22p5/hcp-func/KAS25_tfMRI_LFContrast_PA_run2_hcpfunc.zip,KAS25/LFContrast22p5/hcp-func/KAS25_tfMRI_LFContrast_AP_run3_hcpfunc.zip,KAS25_LFContrast_1-5,,
KAS25,KAS25/Research^Aguirre1,KAS25/LFContrast22p5/hcp-func/KAS25_tfMRI_LFContrast_PA_run3_hcpfunc.zip,KAS25/LFContrast22p5/hcp-func/KAS25_tfMRI_LFContrast_AP_run4_hcpfunc.zip,KAS25/LFContrast22p5/hcp-func/KAS25_tfMRI_LFContrast_PA_run4_hcpfunc.zip,KAS25/LFContrast22p5/hcp-func/KAS25_tfMRI_LFContrast_AP_run5_hcpfunc.zip,KAS25/LFContrast22p5/hcp-func/KAS25_tfMRI_LFContrast_PA_run5_hcpfunc.zip,KAS25_LFContrast_6-10,,
KAS25,KAS25/Research^Aguirre1,KAS25/LFContrast45/hcp-func/KAS25_tfMRI_LFContrast_AP_run1_hcpfunc.zip,KAS25/LFContrast45/hcp-func/KAS25_tfMRI_LFContrast_PA_run1_hcpfunc.zip,KAS25/LFContrast45/hcp-func/KAS25_tfMRI_LFContrast_AP_run2_hcpfunc.zip,KAS25/LFContrast45/hcp-func/KAS25_tfMRI_LFContrast_PA_run2_hcpfunc.zip,KAS25/LFContrast45/hcp-func/KAS25_tfMRI_LFContrast_AP_run3_hcpfunc.zip,KAS25_LFContrast_1-5,,
KAS25,KAS25/Research^Aguirre1,KAS25/LFContrast45/hcp-func/KAS25_tfMRI_LFContrast_PA_run3_hcpfunc.zip,KAS25/LFContrast45/hcp-func/KAS25_tfMRI_LFContrast_AP_run4_hcpfunc.zip,KAS25/LFContrast45/hcp-func/KAS25_tfMRI_LFContrast_PA_run4_hcpfunc.zip,KAS25/LFContrast45/hcp-func/KAS25_tfMRI_LFContrast_AP_run5_hcpfunc.zip,KAS25/LFContrast45/hcp-func/KAS25_tfMRI_LFContrast_PA_run5_hcpfunc.zip,KAS25_LFContrast_6-10,,
,,,,,,,,,
stop,,,,,,,,,
LZ23,LZ23/Research^Aguirre1,LZ23/Research^Aguirre2/hcp-func/LZ23_tfMRI_LFContrast_AP_run1_hcpfunc.zip,LZ23/Research^Aguirre2/hcp-func/LZ23_tfMRI_LFContrast_PA_run1_hcpfunc.zip,LZ23/Research^Aguirre2/hcp-func/LZ23_tfMRI_LFContrast_AP_run2_hcpfunc.zip,LZ23/Research^Aguirre2/hcp-func/LZ23_tfMRI_LFContrast_PA_run2_hcpfunc.zip,LZ23/Research^Aguirre2/hcp-func/LZ23_tfMRI_LFContrast_AP_run3_hcpfunc.zip,LZ23_LFContrast_1-5,,
LZ23,LZ23/Research^Aguirre1,LZ23/Research^Aguirre2/hcp-func/LZ23_tfMRI_LFContrast_PA_run3_hcpfunc.zip,LZ23/Research^Aguirre2/hcp-func/LZ23_tfMRI_LFContrast_AP_run4_hcpfunc.zip,LZ23/Research^Aguirre2/hcp-func/LZ23_tfMRI_LFContrast_PA_run4_hcpfunc.zip,LZ23/Research^Aguirre2/hcp-func/LZ23_tfMRI_LFContrast_AP_run5_hcpfunc.zip,LZ23/Research^Aguirre2/hcp-func/LZ23_tfMRI_LFContrast_PA_run5_hcpfunc.zip,LZ23_LFContrast_6-10,,
LZ23,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1/hcp-func/LZ23_tfMRI_LFContrast_AP_run1_hcpfunc.zip,LZ23/Research^Aguirre1/hcp-func/LZ23_tfMRI_LFContrast_PA_run1_hcpfunc.zip,LZ23/Research^Aguirre1/hcp-func/LZ23_tfMRI_LFContrast_AP_run2_hcpfunc.zip,LZ23/Research^Aguirre1/hcp-func/LZ23_tfMRI_LFContrast_PA_run2_hcpfunc.zip,LZ23/Research^Aguirre1/hcp-func/LZ23_tfMRI_LFContrast_AP_run3_hcpfunc.zip,LZ23_LFContrast_1-5,,
LZ23,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1/hcp-func/LZ23_tfMRI_LFContrast_PA_run3_hcpfunc.zip,LZ23/Research^Aguirre1/hcp-func/LZ23_tfMRI_LFContrast_AP_run4_hcpfunc.zip,LZ23/Research^Aguirre1/hcp-func/LZ23_tfMRI_LFContrast_PA_run4_hcpfunc.zip,LZ23/Research^Aguirre1/hcp-func/LZ23_tfMRI_LFContrast_AP_run5_hcpfunc.zip,LZ23/Research^Aguirre1/hcp-func/LZ23_tfMRI_LFContrast_PA_run5_hcpfunc.zip,LZ23_LFContrast_6-10,,
